--2023-05-16 21:31:52--  https://hal-insu.archives-ouvertes.fr/insu-01093878/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103296060 (99M) [application/pdf]
Saving to: ‘./data/0.sdu/1093878.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 1m52s
 94350K .......... .......... .......... .......... .......... 93%  607M 6s
 94400K .......... .......... .......... .......... .......... 93%  246K 6s
 94450K .......... .......... .......... .......... .......... 93%  503M 6s
 94500K .......... .......... .......... .......... .......... 93%  602M 6s
 94550K .......... .......... .......... .......... .......... 93%  608M 6s
 94600K .......... .......... .......... .......... .......... 93%  247K 6s
 94650K .......... .......... .......... .......... .......... 93%  281M 6s
 94700K .......... .......... .......... .......... .......... 93%  599M 6s
 94750K .......... .......... .......... .......... .......... 93%  603M 6s
 94800K .......... .......... .......... .......... .......... 94%  446M 6s
 94850K .......... .......... .......... .......... .......... 94%  247K 6s
 94900K .......... .......... .......... .......... .......... 94%  581M 6s
 94950K .......... .......... .......... .......... .......... 94%  349M 6s
 95000K .......... .......... .......... .......... .......... 94%  514M 6s
 95050K .......... .......... .......... .......... .......... 94%  246K 6s
 95100K .......... .......... .......... .......... .......... 94%  578M 6s
 95150K .......... .......... .......... .......... .......... 94%  603M 6s
 95200K .......... .......... .......... .......... .......... 94%  446M 5s
 95250K .......... .......... .......... .......... .......... 94%  247K 5s
 95300K .......... .......... .......... .......... .......... 94%  586M 5s
 95350K .......... .......... .......... .......... .......... 94%  607M 5s
 95400K .......... .......... .......... .......... .......... 94%  551M 5s
 95450K .......... .......... .......... .......... .......... 94%  247K 5s
 95500K .......... .......... .......... .......... .......... 94%  525M 5s
 95550K .......... .......... .......... .......... .......... 94%  606M 5s
 95600K .......... .......... .......... .......... .......... 94%  492M 5s
 95650K .......... .......... .......... .......... .......... 94%  246K 5s
 95700K .......... .......... .......... .......... .......... 94%  534M 5s
 95750K .......... .......... .......... .......... .......... 94% 38,0M 5s
 95800K .......... .......... .......... .......... .......... 95%  517M 5s
 95850K .......... .......... .......... .......... .......... 95%  248K 5s
 95900K .......... .......... .......... .......... .......... 95%  431M 5s
 95950K .......... .......... .......... .......... .......... 95%  603M 5s
 96000K .......... .......... .......... .......... .......... 95%  489M 5s
 96050K .......... .......... .......... .......... .......... 95%  531M 5s
 96100K .......... .......... .......... .......... .......... 95%  247K 5s
 96150K .......... .......... .......... .......... .......... 95%  570M 5s
 96200K .......... .......... .......... .......... .......... 95%  550M 5s
 96250K .......... .......... .......... .......... .......... 95%  598M 4s
 96300K .......... .......... .......... .......... .......... 95%  245K 4s
 96350K .......... .......... .......... .......... .......... 95%  565M 4s
 96400K .......... .......... .......... .......... .......... 95%  496M 4s
 96450K .......... .......... .......... .......... .......... 95%  540M 4s
 96500K .......... .......... .......... .......... .......... 95%  248K 4s
 96550K .......... .......... .......... .......... .......... 95%  328M 4s
 96600K .......... .......... .......... .......... .......... 95%  529M 4s
 96650K .......... .......... .......... .......... .......... 95%  562M 4s
 96700K .......... .......... .......... .......... .......... 95%  247K 4s
 96750K .......... .......... .......... .......... .......... 95%  550M 4s
 96800K .......... .......... .......... .......... .......... 96%  491M 4s
 96850K .......... .......... .......... .......... .......... 96%  604M 4s
 96900K .......... .......... .......... .......... .......... 96%  246K 4s
 96950K .......... .......... .......... .......... .......... 96%  521M 4s
 97000K .......... .......... .......... .......... .......... 96%  537M 4s
 97050K .......... .......... .......... .......... .......... 96%  603M 4s
 97100K .......... .......... .......... .......... .......... 96%  247K 4s
 97150K .......... .......... .......... .......... .......... 96%  427M 4s
 97200K .......... .......... .......... .......... .......... 96%  483M 4s
 97250K .......... .......... .......... .......... .......... 96%  559M 3s
 97300K .......... .......... .......... .......... .......... 96%  592M 3s
 97350K .......... .......... .......... .......... .......... 96%  246K 3s
 97400K .......... .......... .......... .......... .......... 96%  532M 3s
 97450K .......... .......... .......... .......... .......... 96%  606M 3s
 97500K .......... .......... .......... .......... .......... 96%  586M 3s
 97550K .......... .......... .......... .......... .......... 96%  246K 3s
 97600K .......... .......... .......... .......... .......... 96%  478M 3s
 97650K .......... .......... .......... .......... .......... 96%  183M 3s
 97700K .......... .......... .......... .......... .......... 96%  545M 3s
 97750K .......... .......... .......... .......... .......... 96%  246K 3s
 97800K .......... .......... .......... .......... .......... 97%  383M 3s
 97850K .......... .......... .......... .......... .......... 97%  597M 3s
 97900K .......... .......... .......... .......... .......... 97%  431M 3s
 97950K .......... .......... .......... .......... .......... 97%  247K 3s
 98000K .......... .......... .......... .......... .......... 97%  464M 3s
 98050K .......... .......... .......... .......... .......... 97%  349M 3s
 98100K .......... .......... .......... .......... .......... 97%  610M 3s
 98150K .......... .......... .......... .......... .......... 97%  247K 3s
 98200K .......... .......... .......... .......... .......... 97%  477M 3s
 98250K .......... .......... .......... .......... .......... 97%  603M 3s
 98300K .......... .......... .......... .......... .......... 97%  601M 2s
 98350K .......... .......... .......... .......... .......... 97%  247K 2s
 98400K .......... .......... .......... .......... .......... 97%  353M 2s
 98450K .......... .......... .......... .......... .......... 97%  606M 2s
 98500K .......... .......... .......... .......... .......... 97%  608M 2s
 98550K .......... .......... .......... .......... .......... 97%  592M 2s
 98600K .......... .......... .......... .......... .......... 97%  246K 2s
 98650K .......... .......... .......... .......... .......... 97%  597M 2s
 98700K .......... .......... .......... .......... .......... 97%  618M 2s
 98750K .......... .......... .......... .......... .......... 97%  567M 2s
 98800K .......... .......... .......... .......... .......... 97%  246K 2s
 98850K .......... .......... .......... .......... .......... 98%  591M 2s
 98900K .......... .......... .......... .......... .......... 98%  610M 2s
 98950K .......... .......... .......... .......... .......... 98%  611M 2s
 99000K .......... .......... .......... .......... .......... 98%  246K 2s
 99050K .......... .......... .......... .......... .......... 98%  569M 2s
 99100K .......... .......... .......... .......... .......... 98%  609M 2s
 99150K .......... .......... .......... .......... .......... 98%  608M 2s
 99200K .......... .......... .......... .......... .......... 98%  247K 2s
 99250K .......... .......... .......... .......... .......... 98%  566M 2s
 99300K .......... .......... .......... .......... .......... 98%  608M 1s
 99350K .......... .......... .......... .......... .......... 98%  568M 1s
 99400K .......... .......... .......... .......... .......... 98%  246K 1s
 99450K .......... .......... .......... .......... .......... 98%  574M 1s
 99500K .......... .......... .......... .......... .......... 98%  602M 1s
 99550K .......... .......... .......... .......... .......... 98%  580M 1s
 99600K .......... .......... .......... .......... .......... 98%  247K 1s
 99650K .......... .......... .......... .......... .......... 98%  513M 1s
 99700K .......... .......... .......... .......... .......... 98%  595M 1s
 99750K .......... .......... .......... .......... .......... 98%  610M 1s
 99800K .......... .......... .......... .......... .......... 98%  247K 1s
 99850K .......... .......... .......... .......... .......... 99%  189M 1s
 99900K .......... .......... .......... .......... .......... 99%  468M 1s
 99950K .......... .......... .......... .......... .......... 99%  600M 1s
100000K .......... .......... .......... .......... .......... 99%  490M 1s
100050K .......... .......... .......... .......... .......... 99%  247K 1s
100100K .......... .......... .......... .......... .......... 99%  522M 1s
100150K .......... .......... .......... .......... .......... 99%  609M 1s
100200K .......... .......... .......... .......... .......... 99%  519M 1s
100250K .......... .......... .......... .......... .......... 99%  247K 1s
100300K .......... .......... .......... .......... .......... 99%  424M 1s
100350K .......... .......... .......... .......... .......... 99%  599M 0s
100400K .......... .......... .......... .......... .......... 99%  407M 0s
100450K .......... .......... .......... .......... .......... 99%  247K 0s
100500K .......... .......... .......... .......... .......... 99%  580M 0s
100550K .......... .......... .......... .......... .......... 99%  614M 0s
100600K .......... .......... .......... .......... .......... 99%  314M 0s
100650K .......... .......... .......... .......... .......... 99%  247K 0s
100700K .......... .......... .......... .......... .......... 99%  577M 0s
100750K .......... .......... .......... .......... .......... 99%  609M 0s
100800K .......... .......... .......... .......... .......... 99%  468M 0s
100850K .......... .......... .....                           100%  442M=98s

2023-05-16 21:33:41 (1,00 MB/s) - ‘./data/0.sdu/1093878.pdf’ saved [103296060/103296060]

