--2023-05-13 04:29:24--  https://hal.sorbonne-universite.fr/hal-01277402/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106604120 (102M) [application/pdf]
Saving to: ‘./data/0.sdu/1277402.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 1m56s
 94450K .......... .......... .......... .......... .......... 90%  470M 9s
 94500K .......... .......... .......... .......... .......... 90%  625M 9s
 94550K .......... .......... .......... .......... .......... 90%  618M 9s
 94600K .......... .......... .......... .......... .......... 90%  246K 9s
 94650K .......... .......... .......... .......... .......... 90%  500M 9s
 94700K .......... .......... .......... .......... .......... 91%  602M 9s
 94750K .......... .......... .......... .......... .......... 91%  612M 9s
 94800K .......... .......... .......... .......... .......... 91%  246K 9s
 94850K .......... .......... .......... .......... .......... 91%  410M 9s
 94900K .......... .......... .......... .......... .......... 91%  611M 9s
 94950K .......... .......... .......... .......... .......... 91%  553M 9s
 95000K .......... .......... .......... .......... .......... 91%  226K 9s
 95050K .......... .......... .......... .......... .......... 91%  586M 9s
 95100K .......... .......... .......... .......... .......... 91%  620M 9s
 95150K .......... .......... .......... .......... .......... 91%  618M 9s
 95200K .......... .......... .......... .......... .......... 91%  241K 9s
 95250K .......... .......... .......... .......... .......... 91%  425M 9s
 95300K .......... .......... .......... .......... .......... 91%  471M 9s
 95350K .......... .......... .......... .......... .......... 91%  598M 8s
 95400K .......... .......... .......... .......... .......... 91%  554M 8s
 95450K .......... .......... .......... .......... .......... 91%  247K 8s
 95500K .......... .......... .......... .......... .......... 91%  564M 8s
 95550K .......... .......... .......... .......... .......... 91%  425M 8s
 95600K .......... .......... .......... .......... .......... 91%  341M 8s
 95650K .......... .......... .......... .......... .......... 91%  247K 8s
 95700K .......... .......... .......... .......... .......... 91%  430M 8s
 95750K .......... .......... .......... .......... .......... 92%  585M 8s
 95800K .......... .......... .......... .......... .......... 92%  554M 8s
 95850K .......... .......... .......... .......... .......... 92%  247K 8s
 95900K .......... .......... .......... .......... .......... 92%  421M 8s
 95950K .......... .......... .......... .......... .......... 92%  603M 8s
 96000K .......... .......... .......... .......... .......... 92%  493M 8s
 96050K .......... .......... .......... .......... .......... 92%  247K 8s
 96100K .......... .......... .......... .......... .......... 92%  580M 8s
 96150K .......... .......... .......... .......... .......... 92%  435M 8s
 96200K .......... .......... .......... .......... .......... 92%  556M 8s
 96250K .......... .......... .......... .......... .......... 92%  247K 8s
 96300K .......... .......... .......... .......... .......... 92%  456M 8s
 96350K .......... .......... .......... .......... .......... 92%  606M 8s
 96400K .......... .......... .......... .......... .......... 92%  503M 7s
 96450K .......... .......... .......... .......... .......... 92%  247K 7s
 96500K .......... .......... .......... .......... .......... 92%  415M 7s
 96550K .......... .......... .......... .......... .......... 92%  606M 7s
 96600K .......... .......... .......... .......... .......... 92%  412M 7s
 96650K .......... .......... .......... .......... .......... 92%  603M 7s
 96700K .......... .......... .......... .......... .......... 92%  247K 7s
 96750K .......... .......... .......... .......... .......... 92%  575M 7s
 96800K .......... .......... .......... .......... .......... 93%  399M 7s
 96850K .......... .......... .......... .......... .......... 93%  599M 7s
 96900K .......... .......... .......... .......... .......... 93%  246K 7s
 96950K .......... .......... .......... .......... .......... 93%  582M 7s
 97000K .......... .......... .......... .......... .......... 93%  475M 7s
 97050K .......... .......... .......... .......... .......... 93%  617M 7s
 97100K .......... .......... .......... .......... .......... 93%  247K 7s
 97150K .......... .......... .......... .......... .......... 93%  571M 7s
 97200K .......... .......... .......... .......... .......... 93%  359M 7s
 97250K .......... .......... .......... .......... .......... 93%  610M 7s
 97300K .......... .......... .......... .......... .......... 93%  246K 7s
 97350K .......... .......... .......... .......... .......... 93%  427M 7s
 97400K .......... .......... .......... .......... .......... 93%  546M 6s
 97450K .......... .......... .......... .......... .......... 93%  616M 6s
 97500K .......... .......... .......... .......... .......... 93%  247K 6s
 97550K .......... .......... .......... .......... .......... 93%  341M 6s
 97600K .......... .......... .......... .......... .......... 93%  460M 6s
 97650K .......... .......... .......... .......... .......... 93%  461M 6s
 97700K .......... .......... .......... .......... .......... 93%  247K 6s
 97750K .......... .......... .......... .......... .......... 93%  344M 6s
 97800K .......... .......... .......... .......... .......... 93%  519M 6s
 97850K .......... .......... .......... .......... .......... 94%  620M 6s
 97900K .......... .......... .......... .......... .......... 94%  618M 6s
 97950K .......... .......... .......... .......... .......... 94%  246K 6s
 98000K .......... .......... .......... .......... .......... 94%  431M 6s
 98050K .......... .......... .......... .......... .......... 94%  583M 6s
 98100K .......... .......... .......... .......... .......... 94%  617M 6s
 98150K .......... .......... .......... .......... .......... 94%  247K 6s
 98200K .......... .......... .......... .......... .......... 94%  511M 6s
 98250K .......... .......... .......... .......... .......... 94%  441M 6s
 98300K .......... .......... .......... .......... .......... 94%  595M 6s
 98350K .......... .......... .......... .......... .......... 94%  244K 6s
 98400K .......... .......... .......... .......... .......... 94%  475M 6s
 98450K .......... .......... .......... .......... .......... 94% 92,9M 5s
 98500K .......... .......... .......... .......... .......... 94%  604M 5s
 98550K .......... .......... .......... .......... .......... 94%  250K 5s
 98600K .......... .......... .......... .......... .......... 94%  519M 5s
 98650K .......... .......... .......... .......... .......... 94%  482M 5s
 98700K .......... .......... .......... .......... .......... 94%  618M 5s
 98750K .......... .......... .......... .......... .......... 94%  246K 5s
 98800K .......... .......... .......... .......... .......... 94%  315M 5s
 98850K .......... .......... .......... .......... .......... 94%  586M 5s
 98900K .......... .......... .......... .......... .......... 95%  612M 5s
 98950K .......... .......... .......... .......... .......... 95%  247K 5s
 99000K .......... .......... .......... .......... .......... 95%  348M 5s
 99050K .......... .......... .......... .......... .......... 95%  430M 5s
 99100K .......... .......... .......... .......... .......... 95%  599M 5s
 99150K .......... .......... .......... .......... .......... 95%  606M 5s
 99200K .......... .......... .......... .......... .......... 95%  247K 5s
 99250K .......... .......... .......... .......... .......... 95%  610M 5s
 99300K .......... .......... .......... .......... .......... 95%  605M 5s
 99350K .......... .......... .......... .......... .......... 95%  632M 5s
 99400K .......... .......... .......... .......... .......... 95%  246K 5s
 99450K .......... .......... .......... .......... .......... 95%  502M 4s
 99500K .......... .......... .......... .......... .......... 95%  375M 4s
 99550K .......... .......... .......... .......... .......... 95%  582M 4s
 99600K .......... .......... .......... .......... .......... 95%  247K 4s
 99650K .......... .......... .......... .......... .......... 95%  583M 4s
 99700K .......... .......... .......... .......... .......... 95%  616M 4s
 99750K .......... .......... .......... .......... .......... 95%  625M 4s
 99800K .......... .......... .......... .......... .......... 95%  246K 4s
 99850K .......... .......... .......... .......... .......... 95%  575M 4s
 99900K .......... .......... .......... .......... .......... 96%  128M 4s
 99950K .......... .......... .......... .......... .......... 96%  600M 4s
100000K .......... .......... .......... .......... .......... 96%  247K 4s
100050K .......... .......... .......... .......... .......... 96%  575M 4s
100100K .......... .......... .......... .......... .......... 96%  602M 4s
100150K .......... .......... .......... .......... .......... 96%  621M 4s
100200K .......... .......... .......... .......... .......... 96%  246K 4s
100250K .......... .......... .......... .......... .......... 96%  478M 4s
100300K .......... .......... .......... .......... .......... 96%  612M 4s
100350K .......... .......... .......... .......... .......... 96%  564M 4s
100400K .......... .......... .......... .......... .......... 96%  246K 4s
100450K .......... .......... .......... .......... .......... 96%  433M 4s
100500K .......... .......... .......... .......... .......... 96%  602M 3s
100550K .......... .......... .......... .......... .......... 96%  600M 3s
100600K .......... .......... .......... .......... .......... 96%  517M 3s
100650K .......... .......... .......... .......... .......... 96%  246K 3s
100700K .......... .......... .......... .......... .......... 96%  593M 3s
100750K .......... .......... .......... .......... .......... 96%  614M 3s
100800K .......... .......... .......... .......... .......... 96%  486M 3s
100850K .......... .......... .......... .......... .......... 96%  247K 3s
100900K .......... .......... .......... .......... .......... 96%  568M 3s
100950K .......... .......... .......... .......... .......... 97%  612M 3s
101000K .......... .......... .......... .......... .......... 97%  558M 3s
101050K .......... .......... .......... .......... .......... 97%  246K 3s
101100K .......... .......... .......... .......... .......... 97%  567M 3s
101150K .......... .......... .......... .......... .......... 97%  614M 3s
101200K .......... .......... .......... .......... .......... 97%  393M 3s
101250K .......... .......... .......... .......... .......... 97%  246K 3s
101300K .......... .......... .......... .......... .......... 97%  581M 3s
101350K .......... .......... .......... .......... .......... 97%  605M 3s
101400K .......... .......... .......... .......... .......... 97%  562M 3s
101450K .......... .......... .......... .......... .......... 97%  247K 3s
101500K .......... .......... .......... .......... .......... 97%  451M 2s
101550K .......... .......... .......... .......... .......... 97%  391M 2s
101600K .......... .......... .......... .......... .......... 97%  494M 2s
101650K .......... .......... .......... .......... .......... 97%  246K 2s
101700K .......... .......... .......... .......... .......... 97%  491M 2s
101750K .......... .......... .......... .......... .......... 97%  596M 2s
101800K .......... .......... .......... .......... .......... 97%  558M 2s
101850K .......... .......... .......... .......... .......... 97%  601M 2s
101900K .......... .......... .......... .......... .......... 97%  247K 2s
101950K .......... .......... .......... .......... .......... 97%  571M 2s
102000K .......... .......... .......... .......... .......... 98%  497M 2s
102050K .......... .......... .......... .......... .......... 98%  619M 2s
102100K .......... .......... .......... .......... .......... 98%  246K 2s
102150K .......... .......... .......... .......... .......... 98%  562M 2s
102200K .......... .......... .......... .......... .......... 98%  554M 2s
102250K .......... .......... .......... .......... .......... 98%  620M 2s
102300K .......... .......... .......... .......... .......... 98%  247K 2s
102350K .......... .......... .......... .......... .......... 98%  575M 2s
102400K .......... .......... .......... .......... .......... 98%  485M 2s
102450K .......... .......... .......... .......... .......... 98%  615M 2s
102500K .......... .......... .......... .......... .......... 98%  246K 2s
102550K .......... .......... .......... .......... .......... 98%  570M 1s
102600K .......... .......... .......... .......... .......... 98%  540M 1s
102650K .......... .......... .......... .......... .......... 98%  603M 1s
102700K .......... .......... .......... .......... .......... 98%  247K 1s
102750K .......... .......... .......... .......... .......... 98%  437M 1s
102800K .......... .......... .......... .......... .......... 98%  477M 1s
102850K .......... .......... .......... .......... .......... 98%  596M 1s
102900K .......... .......... .......... .......... .......... 98%  246K 1s
102950K .......... .......... .......... .......... .......... 98%  414M 1s
103000K .......... .......... .......... .......... .......... 98%  524M 1s
103050K .......... .......... .......... .......... .......... 99%  625M 1s
103100K .......... .......... .......... .......... .......... 99%  632M 1s
103150K .......... .......... .......... .......... .......... 99%  247K 1s
103200K .......... .......... .......... .......... .......... 99%  485M 1s
103250K .......... .......... .......... .......... .......... 99%  607M 1s
103300K .......... .......... .......... .......... .......... 99%  596M 1s
103350K .......... .......... .......... .......... .......... 99%  247K 1s
103400K .......... .......... .......... .......... .......... 99%  514M 1s
103450K .......... .......... .......... .......... .......... 99%  606M 1s
103500K .......... .......... .......... .......... .......... 99%  603M 1s
103550K .......... .......... .......... .......... .......... 99%  246K 0s
103600K .......... .......... .......... .......... .......... 99%  468M 0s
103650K .......... .......... .......... .......... .......... 99%  595M 0s
103700K .......... .......... .......... .......... .......... 99%  611M 0s
103750K .......... .......... .......... .......... .......... 99%  247K 0s
103800K .......... .......... .......... .......... .......... 99%  504M 0s
103850K .......... .......... .......... .......... .......... 99%  613M 0s
103900K .......... .......... .......... .......... .......... 99%  618M 0s
103950K .......... .......... .......... .......... .......... 99%  246K 0s
104000K .......... .......... .......... .......... .......... 99%  301M 0s
104050K .......... .......... .......... .......... .......... 99%  591M 0s
104100K .....                                                 100%  601M=1m42s

2023-05-13 04:31:06 (1,00 MB/s) - ‘./data/0.sdu/1277402.pdf’ saved [106604120/106604120]

