--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
 21950K .......... .......... .......... .......... .......... 16%  459M 1m49s
 22000K .......... .......... .......... .......... .......... 16%  496M 1m49s
 22050K .......... .......... .......... .......... .......... 16%  629M 1m49s
 22100K .......... .......... .......... .......... .......... 16%  246K 1m49s
 22150K .......... .......... .......... .......... .......... 16%  408M 1m49s
 22200K .......... .......... .......... .......... .......... 16%  567M 1m49s
 22250K .......... .......... .......... .......... .......... 16%  597M 1m48s
 22300K .......... .......... .......... .......... .......... 16%  247K 1m49s
 22350K .......... .......... .......... .......... .......... 16%  577M 1m49s
 22400K .......... .......... .......... .......... .......... 16%  499M 1m49s
 22450K .......... .......... .......... .......... .......... 16%  623M 1m48s
 22500K .......... .......... .......... .......... .......... 16%  247K 1m49s
 22550K .......... .......... .......... .......... .......... 17%  571M 1m49s
 22600K .......... .......... .......... .......... .......... 17%  428M 1m48s
 22650K .......... .......... .......... .......... .......... 17%  611M 1m48s
 22700K .......... .......... .......... .......... .......... 17%  246K 1m49s
 22750K .......... .......... .......... .......... .......... 17%  565M 1m49s
 22800K .......... .......... .......... .......... .......... 17%  468M 1m48s
 22850K .......... .......... .......... .......... .......... 17%  466M 1m48s
 22900K .......... .......... .......... .......... .......... 17%  247K 1m49s
 22950K .......... .......... .......... .......... .......... 17%  426M 1m48s
 23000K .......... .......... .......... .......... .......... 17%  523M 1m48s
 23050K .......... .......... .......... .......... .......... 17%  618M 1m48s
 23100K .......... .......... .......... .......... .......... 17%  247K 1m48s
 23150K .......... .......... .......... .......... .......... 17%  424M 1m48s
 23200K .......... .......... .......... .......... .......... 17%  490M 1m48s
 23250K .......... .......... .......... .......... .......... 17%  626M 1m48s
 23300K .......... .......... .......... .......... .......... 17%  613M 1m47s
 23350K .......... .......... .......... .......... .......... 17%  246K 1m48s
 23400K .......... .......... .......... .......... .......... 17%  495M 1m48s
 23450K .......... .......... .......... .......... .......... 17%  428M 1m47s
 23500K .......... .......... .......... .......... .......... 17%  624M 1m47s
 23550K .......... .......... .......... .......... .......... 17%  246K 1m48s
 23600K .......... .......... .......... .......... .......... 17%  440M 1m48s
 23650K .......... .......... .......... .......... .......... 17%  612M 1m47s
 23700K .......... .......... .......... .......... .......... 17%  454M 1m47s
 23750K .......... .......... .......... .......... .......... 17%  247K 1m48s
 23800K .......... .......... .......... .......... .......... 17%  410M 1m47s
 23850K .......... .......... .......... .......... .......... 17%  621M 1m47s
 23900K .......... .......... .......... .......... .......... 18%  616M 1m47s
 23950K .......... .......... .......... .......... .......... 18%  247K 1m47s
 24000K .......... .......... .......... .......... .......... 18%  391M 1m47s
 24050K .......... .......... .......... .......... .......... 18%  603M 1m47s
 24100K .......... .......... .......... .......... .......... 18%  614M 1m47s
 24150K .......... .......... .......... .......... .......... 18%  247K 1m47s
 24200K .......... .......... .......... .......... .......... 18%  301M 1m47s
 24250K .......... .......... .......... .......... .......... 18%  627M 1m47s
 24300K .......... .......... .......... .......... .......... 18%  612M 1m47s
 24350K .......... .......... .......... .......... .......... 18%  247K 1m47s
 24400K .......... .......... .......... .......... .......... 18%  354M 1m47s
 24450K .......... .......... .......... .......... .......... 18%  623M 1m47s
 24500K .......... .......... .......... .......... .......... 18%  472M 1m46s
 24550K .......... .......... .......... .......... .......... 18%  578M 1m46s
 24600K .......... .......... .......... .......... .......... 18%  246K 1m47s
 24650K .......... .......... .......... .......... .......... 18%  599M 1m46s
 24700K .......... .......... .......... .......... .......... 18%  467M 1m46s
 24750K .......... .......... .......... .......... .......... 18%  621M 1m46s
 24800K .......... .......... .......... .......... .......... 18%  247K 1m47s
 24850K .......... .......... .......... .......... .......... 18%  551M 1m46s
 24900K .......... .......... .......... .......... .......... 18%  624M 1m46s
 24950K .......... .......... .......... .......... .......... 18%  626M 1m46s
 25000K .......... .......... .......... .......... .......... 18%  247K 1m46s
 25050K .......... .......... .......... .......... .......... 18%  448M 1m46s
 25100K .......... .......... .......... .......... .......... 18%  617M 1m46s
 25150K .......... .......... .......... .......... .......... 18%  617M 1m46s
 25200K .......... .......... .......... .......... .......... 18%  246K 1m46s
 25250K .......... .......... .......... .......... .......... 19%  530M 1m46s
 25300K .......... .......... .......... .......... .......... 19%  615M 1m46s
 25350K .......... .......... .......... .......... .......... 19%  462M 1m45s
 25400K .......... .......... .......... .......... .......... 19%  247K 1m46s
 25450K .......... .......... .......... .......... .......... 19%  568M 1m46s
 25500K .......... .......... .......... .......... .......... 19%  613M 1m46s
 25550K .......... .......... .......... .......... .......... 19%  629M 1m45s
 25600K .......... .......... .......... .......... .......... 19%  246K 1m46s
 25650K .......... .......... .......... .......... .......... 19%  533M 1m46s
 25700K .......... .......... .......... .......... .......... 19%  450M 1m45s
 25750K .......... .......... .......... .......... .......... 19% 76,6M 1m45s
 25800K .......... .......... .......... .......... .......... 19%  247K 1m46s
 25850K .......... .......... .......... .......... .......... 19%  426M 1m45s
 25900K .......... .......... .......... .......... .......... 19%  614M 1m45s
 25950K .......... .......... .......... .......... .......... 19%  472M 1m45s
 26000K .......... .......... .......... .......... .......... 19%  509M 1m45s
 26050K .......... .......... .......... .......... .......... 19%  247K 1m45s
 26100K .......... .......... .......... .......... .......... 19%  432M 1m45s
 26150K .......... .......... .......... .......... .......... 19%  555M 1m45s
 26200K .......... .......... .......... .......... .......... 19%  340M 1m45s
 26250K .......... .......... .......... .......... .......... 19%  245K 1m45s
 26300K .......... .......... .......... .......... .......... 19%  451M 1m45s
 26350K .......... .......... .......... .......... .......... 19%  608M 1m45s
 26400K .......... .......... .......... .......... .......... 19%  505M 1m44s
 26450K .......... .......... .......... .......... .......... 19%  248K 1m45s
 26500K .......... .......... .......... .......... .......... 19%  584M 1m45s
 26550K .......... .......... .......... .......... .......... 20%  602M 1m44s
 26600K .......... .......... .......... .......... .......... 20%  556M 1m44s
 26650K .......... .......... .......... .......... .......... 20%  246K 1m45s
 26700K .......... .......... .......... .......... .......... 20%  572M 1m44s
 26750K .......... .......... .......... .......... .......... 20%  619M 1m44s
 26800K .......... .......... .......... .......... .......... 20%  418M 1m44s
 26850K .......... .......... .......... .......... .......... 20%  246K 1m45s
 26900K .......... .......... .......... .......... .......... 20%  487M 1m44s
 26950K .......... .......... .......... .......... .......... 20%  559M 1m44s
 27000K .......... .......... .......... .......... .......... 20%  427M 1m44s
 27050K .......... .......... .......... .......... .......... 20%  246K 1m44s
 27100K .......... .......... .......... .......... .......... 20%  412M 1m44s
 27150K .......... .......... .......... .......... .......... 20%  474M 1m44s
 27200K .......... .......... .......... .......... .......... 20%  501M 1m44s
 27250K .......... .......... .......... .......... .......... 20%  623M 1m43s
 27300K .......... .......... .......... .......... .......... 20%  247K 1m44s
 27350K .......... .......... .......... .......... .......... 20%  446M 1m44s
 27400K .......... .......... .......... .......... .......... 20%  444M 1m43s
 27450K .......... .......... .......... .......... .......... 20%  601M 1m43s
 27500K .......... .......... .......... .......... .......... 20%  247K 1m44s
 27550K .......... .......... .......... .......... .......... 20%  480M 1m44s
 27600K .......... .......... .......... .......... .......... 20%  501M 1m43s
 27650K .......... .......... .......... .......... .......... 20%  625M 1m43s
 27700K .......... .......... .......... .......... .......... 20%  246K 1m44s
 27750K .......... .......... .......... .......... .......... 20%  376M 1m43s
 27800K .......... .......... .......... .......... .......... 20%  539M 1m43s
 27850K .......... .......... .......... .......... .......... 20%  623M 1m43s
 27900K .......... .......... .......... .......... .......... 21%  247K 1m43s
 27950K .......... .......... .......... .......... .......... 21%  567M 1m43s
 28000K .......... .......... .......... .......... .......... 21%  500M 1m43s
 28050K .......... .......... .......... .......... .......... 21%  625M 1m43s
 28100K .......... .......... .......... .......... .......... 21%  246K 1m43s
 28150K .......... .......... .......... .......... .......... 21%  532M 1m43s
 28200K .......... .......... .......... .......... .......... 21%  430M 1m43s
 28250K .......... .......... .......... .......... .......... 21%  328M 1m43s
 28300K .......... .......... .......... .......... .......... 21%  246K 1m43s
 28350K .......... .......... .......... .......... .......... 21%  431M 1m43s
 28400K .......... .......... .......... .......... .......... 21%  385M 1m43s
 28450K .......... .......... .......... .......... .......... 21%  601M 1m42s
 28500K .......... .......... .......... .......... .......... 21%  614M 1m42s
 28550K .......... .......... .......... .......... .......... 21%  247K 1m43s
